,announcement,title,announcement_time,listing_time,symbols
0,127.html,"Binance Leveraged Tokens (BLVT) Target Leverage Range Adjusted to 1.25x - 4x and Will List SUSHIUP, SUSHIDOWN, XLMUP and XLMDOWN",2020-12-09 03:18,,[]
0,577.html,Binance Lists Community Coin Round 8 Winner - Polymath (POLY),2018-07-31 05:06,,
0,598.html,Notice to Postpone Listing of QuarkChain (QKC),2018-06-04 10:49,,
0,062.html,Binance Completes the AC Milan Fan Token Discount Sale and Will Open Trading for ACM,2021-02-24 10:00,2021-02-24 11:00 AM,"['ACM', 'ACM/BTC', 'ACM/BUSD', 'ACM/USDT']"
0,432.html,Binance Adds BUSD Margin Pairs for BNB and ETH,2020-02-06 07:14,,
0,299.html,Binance Futures Will Launch DOT USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-08-19 09:00,2020/08/20 7:00 AM,['DOT/USDT']
0,333.html,Binance Futures Will Launch BAND/USDT Perpetual Contract With Up to 50x Leverage,2020-07-28 10:00,,
0,626.html,Binance Lists NEM (XEM),2018-03-20 06:59,,
0,276.html,Binance Futures Will Launch TRB and YFII USDT-Margined Perpetual Contracts With Up to 50x Leverage,2020-09-02 05:00,2020/09/03 7:00 AM,"['TRB/USDT', 'YFII/USDT']"
0,364.html,Binance Lists Compound (COMP) ,2020-06-25 06:00,,
0,734.html,Binance Lists XVG,2017-09-29 06:06,,
0,221.html,Aave (LEND) Token Swap to AAVE Will Be Supported on Binance With Various Service Updates & Settlements,2020-10-03 12:59,,[]
0,671.html,Binance Adds IOTA/BNB Trading Pair,2017-11-28 08:39,,
0,558.html,Binance Adds TRX/XRP and XZC/XRP Trading Pairs,2018-12-24 07:20,,
0,108.html,Binance Will Enable Isolated Margin Trading and Launch a USDT-Margined Perpetual Contract with Up to 20X Leverage for 1INCH,2020-12-25 09:55,2020/12/25 10:00 AM,"['1INCH/BTC', '1INCH/USDT']"
0,722.html,Binance Adds DNT/BTC Trading Pair,2017-10-16 05:55,,
0,688.html,Binance Lists ZEC,2017-11-14 04:47,,
0,372.html,Isolated Margin Trading for KNC and TFUEL Enabled on Binance,2020-06-16 08:34,,
0,667.html,Binance Lists CMT,2017-12-05 12:03,,
0,237.html,Binance Futures Will Launch AVAX USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-22 09:17,2020/09/23 7:00 AM,['AVAX/USDT']
0,325.html,Binance Futures Will Launch ETHUSD Quarterly 1225 Futures Contract With Up to 75x Leverage,2020-08-04 05:29,2020/08/05 08:00 AM,[]
0,260.html,"Isolated Margin Trading for KSM, RUNE, XEM and BLZ Enabled on Binance",2020-09-10 06:20,,[]
0,630.html,Binance Lists POA Network (POA),2018-02-28 07:44,,
0,519.html,Binance Will Add Additional Trading Pairs for GTO,2019-07-01 04:59,,
0,149.html,Binance Options Will List LTC Contract,2020-11-24 05:00,2020/11/25 7:00 AM,[]
0,427.html,"Binance Adds BUSD Trading Pairs for ATOM, DASH, NEO, WAVES & XTZ",2020-02-11 04:59,,
0,077.html,Binance Will List Vai (VAI) in the Innovation Zone,2021-02-04 04:48,2021-02-04 10:00 AM,"['VAI', 'BTC/VAI', 'BUSD/VAI']"
0,098.html,Binance Futures Launches BTCBUSD Perpetual Contracts,2021-01-11 05:58,2021/01/11 5:00 AM,[]
0,562.html,Binance Lists Republic Protocol (REN),2018-12-06 03:37,,
0,132.html,Binance Will List COVER Protocol (COVER) in the Innovation Zone,2020-12-05 03:00,2020/12/05 5:00 AM,"['COVER', 'COVER/ETH', 'COVER/BUSD']"
0,309.html,"Binance Will List Curve (CRV), Deposits Now Open",2020-08-14 04:31,,[]
0,020.html,Margin Trading for KAVA  & SUPER Enabled on Binance,2021-04-01 10:29,,[]
0,470.html,Binance Adds Margin Trading for IOTA,2019-11-14 08:22,,
0,165.html,Cross Margin Trading for AAVE Enabled on Binance,2020-11-12 10:23,,[]
0,535.html,"Binance Adds NANO/USDT, OMG/USDT and OMG/BNB Trading Pairs",2019-04-02 10:08,,
0,466.html,Binance Will List Community Coin Vote Round 3 Winner CTXC and Has Distributed Rewards,2019-11-22 11:00,,
0,036.html,Binance Will List Linear (LINA) in the Innovation Zone. Purchase LINA Tokens with BNB at a 30% Discount Prior to Trading Using the Launchpad Subscription Format!,2021-03-18 05:00,2021-03-18 12:00 PM,"['LINA', 'LINA/BTC', 'LINA/BUSD', 'LINA/USDT']"
0,523.html,Binance Will List Bitcoin BEP2 (BTCB),2019-06-18 08:14,,
0,489.html,Binance Lists Tezos (XTZ),2019-09-23 12:59,,
0,173.html,Binance Adds BNB/BRL & LTC/EUR Trading Pairs,2020-11-06 04:06,2020/11/06 10:00 AM,"['BNB/BRL', 'LTC/EUR']"
0,718.html,Binance Adds OAX/BTC and ICN/BTC Trading Pairs,2017-10-23 11:37,,
0,348.html,Isolated Margin Enabled For Multiple BUSD Trading Pairs on Binance,2020-07-16 08:08,,
0,061.html,"Margin Trading for AION, BAKE, BQX, DENT, HOT, KEY, MFT, NPXS, SUN & SXP Enabled on Binance",2021-02-24 11:08,,[]
0,431.html,Binance Futures Will Launch ATOM/USDT Perpetual Contract With Up to 50x Leverage,2020-02-06 08:26,,
0,124.html,Binance Will List dForce (DF) in the Innovation Zone,2020-12-11 07:56,2020/12/11 10:00 AM,"['DF', 'DF/ETH', 'DF/BUSD']"
0,574.html,Binance Adds TRX/BNB Trading Pair,2018-09-19 04:47,,
0,503.html,Binance Adds MTL/USDT Trading Pair,2019-08-23 04:25,,
0,153.html,Binance Futures Will Launch AXS USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-11-19 08:43,2020/11/20 7:00 AM,[]
0,446.html,Binance Will List Community Coin Vote Round 5 Winner DREP and Has Distributed Rewards,2020-01-16 12:06,,
0,016.html,Introducing Alien Worlds (TLM) on Binance Launchpool! Farm TLM By Staking BNB & BUSD Tokens,2021-04-06 10:00,2021-04-13 06:00 AM,[]
0,295.html,Binance Futures Will Launch DOT/USD Coin-Margined Perpetual Contract With Up to 50x Leverage,2020-08-24 11:13,2020/08/25 7:00 AM,['DOT/USD']
0,104.html,"Cross Margin Trading for ALGO, CRV Enabled on Binance",2020-12-29 07:15,,[]
0,554.html,Binance Will Add Additional Trading Pairs for BCHABC and BCHSV,2019-01-21 06:37,,
0,041.html,Binance Futures Will Launch USDT-Margined CHR Perpetual Contracts with Up to 25X Leverage,2021-03-12 04:51,2021-03-12 07:00 AM,[]
0,411.html,Binance Futures Increases Maximum Leverage on XTZ/USDT Contract to 75x,2020-03-16 09:04,,
0,738.html,Binance Lists FUN,2017-09-26 13:12,,
0,692.html,Binance Adds  DLT/BTC and DLT/ETH Trading Pairs,2017-11-10 11:00,,
0,368.html,Binance Futures Will Launch KNC/USDT Perpetual Contract With Up to 50x Leverage,2020-06-22 05:15,,
0,387.html,"Binance Enables Isolated Margin Trading for ADA, EOS, ETC, LINK and MATIC",2020-05-26 08:12,,
0,542.html,Binance Will Add TUSD Quote Pairs into the USDⓈ Trading Market/Tab,2019-03-12 10:11,,
0,112.html,"Introducing OG, Atlético de Madrid and AS Roma Fan Tokens on Binance Launchpool! Farm OG, ATM & ASR By Staking BNB, BUSD & CHZ Tokens",2020-12-23 11:00,2020/12/30 6:00 AM,[]
0,407.html,Binance Will Delist All FTX Leveraged Tokens,2020-03-28 14:59,,
0,057.html,AVAX and EGLD Enabled on Binance Cross Margin,2021-02-26 08:43,,[]
0,684.html,Binance Lists CDT,2017-11-16 11:51,,
0,391.html,"Binance Adds Additional Trading Pairs for ARDR, ERD and LEND",2020-05-15 04:50,,
0,145.html,Binance Will List Hegic (HEGIC) in the Innovation Zone,2020-11-25 07:30,2020/11/25 9:30 AM,"['HEGIC', 'HEGIC/ETH', 'HEGIC/BUSD']"
0,515.html,Binance Will List Dusk Network (DUSK),2019-07-22 09:20,,
0,450.html,Binance Futures Will Launch LTC/USDT Perpetual Contract With Up to 75x Leverage,2020-01-08 10:01,,
0,283.html,Binance Futures Will Launch YFI USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-08-31 05:04,2020/08/31 7:00 AM,['YFI/USDT']
0,329.html,Notice of Removal of Trading Pairs - 2020/07/31,2020-07-30 14:07,,
0,581.html,Binance Lists Ardor (ARDR),2018-07-18 07:59,,
0,094.html,Binance Will List TrueFi (TRU) in the Innovation Zone,2021-01-19 05:00,2021/01/19 7:00 AM,"['TRU', 'TRU/BTC', 'TRU/BUSD', 'TRU/USDT']"
0,647.html,Binance Lists NAV Coin (NAV),2017-12-27 09:45,,
0,217.html,Binance Futures Will Launch REN USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-10-12 06:00,2020/10/13 7:00 AM,['REN/USDT']
0,702.html,Binance Adds POWR/BNB Trading Pair,2017-11-07 05:03,,
0,352.html,Binance Will List ETHUP and ETHDOWN Binance Leveraged Tokens,2020-07-13 06:00,,
0,186.html,New BUSD Trading Pairs Enabled on Binance Isolated Margin,2020-10-28 09:30,,[]
0,539.html,Binance Adds IOST/BNB and IOST/USDT Trading Pairs,2019-03-21 11:48,,
0,493.html,Binance Adds Margin Trading for DASH and ZEC,2019-09-18 10:01,,
0,169.html,Binance Will List Axie Infinity's Small Love Potion (SLP) in the Innovation Zone,2020-11-10 07:00,2020/11/10 9:00 AM,"['SLP', 'SLP/ETH']"
0,240.html,Binance Launches New Innovation Zone and Lists SUN (SUN),2020-09-21 13:05,2020/09/21 2:00 PM,"['SUN', 'SUN/BTC', 'SUN/USDT']"
0,610.html,Notice to Postpone Listing of TrueUSD (TUSD),2018-05-17 05:17,,
0,305.html,Binance Futures Will Launch ETH/USD Coin-Margined Perpetual Contract With Up to 75x Leverage,2020-08-17 08:05,2020/08/18 7:00 AM,['ETH/USD']
0,190.html,Cross Margin Trading for FIL Enabled on Binance,2020-10-23 16:42,,[]
0,485.html,Notice of Removal of Trading Pairs,2019-09-30 04:45,,
0,606.html,Binance Will List Skycoin (SKY) on 2018/05/24,2018-05-23 11:56,,
0,256.html,"Binance Futures Will Launch EGLD, SOL, ICX and BTT USDT-Margined Perpetual Contracts With Up to 50x Leverage",2020-09-14 06:42,,[]
0,743.html,Binance Will List ZRX Market,2017-09-11 08:54,,
0,313.html,Binance Lists Serum (SRM),2020-08-11 14:00,2020/08/11 1:30 PM,"['SRM', 'SRM/BNB', 'SRM/BTC', 'SRM/BUSD', 'SRM/USDT']"
0,597.html,Binance To Open Trading For QuarkChain (QKC) and Risk Warning,2018-06-04 19:56,,
0,082.html,Binance Futures: New Listings This Week,2021-02-01 07:04,,[]
0,578.html,Binance Lists Dock (DOCK),2018-07-30 05:07,,
0,128.html,Binance Will List Aavegotchi (GHST) in the Innovation Zone,2020-12-08 03:40,2020/12/08 5:30 AM,"['GHST', 'GHST/ETH', 'GHST/BUSD']"
0,201.html,Binance Will List YFIUP & YFIDOWN Binance Leveraged Tokens,2020-10-20 05:00,2020/10/21 7:00 AM,[]
0,651.html,Binance Distributes and Lists Bread (BRD),2017-12-24 05:10,,
0,344.html,Binance Futures Will Launch SXP/USDT Perpetual Contract With Up to 50x Leverage,2020-07-21 06:14,,
0,714.html,Binance Lists LRC,2017-10-30 04:43,,
0,200.html,Isolated Margin Trading for AAVE & DATA Enabled on Binance,2020-10-20 07:13,,[]
0,650.html,Binance Adds MCO/BNB Trading Pair,2017-12-25 06:22,,
0,345.html,"DCR/BUSD, DGB/USDT, GBP/USDT, STORJ/BUSD and SXP/USDT Trading Pairs Added on Binance",2020-07-20 11:13,,
0,715.html,Binance Lists REQ,2017-10-27 04:09,,
0,596.html,Binance Lists SingularityNET (AGI),2018-06-05 09:14,,
0,083.html,Margin Trading for SNX & REEF Enabled on Binance,2021-01-28 12:04,,[]
0,579.html,Binance Will List Holo (HOT) on 2018/07/24,2018-07-23 09:54,,
0,129.html,Binance Futures Will Launch SKL USDT-Margined Perpetual Contracts with up to 50X Leverage,2020-12-07 08:27,2020/12/08 7:00 AM,[]
0,607.html,Binance To Open Trading For ZenCash (ZEN),2018-05-23 08:47,,
0,257.html,Binance Futures Will Increase Maximum Leverage on BNB Contracts to 75x,2020-09-14 05:10,2020/09/14 6:00 AM,[]
0,742.html,Binance will List STRAT Market,2017-09-12 08:06,,
0,312.html,Binance Futures Will Launch MKR USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-08-12 08:13,2020/08/13 7:00 AM,['MKR/USDT']
0,191.html,Binance Will List EasyFi (EASY) in the Innovation Zone,2020-10-23 08:08,2020/10/23 9:00 AM,"['EASY', 'EASY/ETH']"
0,484.html,Binance Will List Community Coin Vote Winner NKN and Has Distributed Rewards,2019-10-11 12:07,,
0,241.html,Binance Options Will List LINK Contract,2020-09-21 09:39,2020/09/22 7:00 AM,[]
0,611.html,Binance Will List TrueUSD (TUSD) on 2018/05/18,2018-05-16 09:33,,
0,304.html,Binance Lists Numeraire (NMR),2020-08-17 11:04,2020/08/19 12:00 PM,"['NMR', 'NMR/BTC', 'NMR/BNB', 'NMR/BUSD', 'NMR/USDT']"
0,187.html,Binance Will Delist MCO (MCO) on 2020/11/02,2020-10-27 13:58,2020/11/02 08:00 AM,['MCO/ETH']
0,538.html,Binance Lists Celer Token (CELR) and Completes Distribution of CELR,2019-03-23 08:15,,
0,492.html,Binance Adds BUSD/USDT Trading Pair,2019-09-20 04:42,,
0,168.html,"CVC, DNT, ALPHA & INJ Enabled on Binance Isolated Margin",2020-11-10 08:00,,[]
0,646.html,Binance Lists Lunyr (LUN),2017-12-28 07:53,,
0,216.html,Cross Margin Trading for YFI Enabled on Binance,2020-10-12 11:00,,[]
0,703.html,Binance Adds YOYO/BNB Trading Pair,2017-11-06 10:39,,
0,353.html,Binance Lists Synthetix (SNX) ,2020-07-09 10:55,,
0,580.html,Binance Supports NULS Mainnet Swap and Adds NULS/USDT Trading Pair ,2018-07-23 04:19,,
0,095.html,Binance Futures Will Launch USDT-Margined AKRO Perpetual Contracts with Up to 20X Leverage,2021-01-19 03:42,2021/01/19 07:00 AM,[]
0,282.html,Binance Lists Wrapped BTC (WBTC),2020-08-31 06:11,2020/08/31 8:00 AM,"['WBTC', 'WBTC/BTC', 'WBTC/ETH']"
0,328.html,Binance Adds Multiple Australian Dollar (AUD) Trading Pairs,2020-07-31 06:26,,
0,144.html,Binance Will List AAVEUP & AAVEDOWN Binance Leveraged Tokens,2020-11-25 08:30,2020/11/26 7:00 AM,[]
0,514.html,Binance Will List Binance GBP Stable Coin (BGBP),2019-07-22 13:39,,
0,001.html,Margin Trading for SOL & PUNDIX Enabled on Binance,2021-04-21 12:45,,[]
0,451.html,Binance Futures Will Launch EOS/USDT Perpetual Contract With Up to 75x Leverage,2020-01-07 14:33,,
0,685.html,Binance Lists GVT,2017-11-16 10:34,,
0,390.html,Notice of Removal of Trading Pairs - 2020/05/22,2020-05-21 10:44,,
0,543.html,Binance Adds BAT/USDT Trading Pair,2019-03-04 07:49,,
0,113.html,"Introducing Reef Finance (REEF) on Binance Launchpool! Farm REEF By Staking BNB, BUSD & DOT Tokens",2020-12-22 11:00,2020/12/29 6:00 AM,[]
0,406.html,Binance Lists Binance KRW Stable Coin (BKRW),2020-03-31 02:57,,
0,056.html,"BTCST, CKB, GAS and XVS Enabled on Binance Isolated Margin",2021-03-01 07:19,,[]
0,739.html,Binance Lists KNC,2017-09-25 05:36,,
0,693.html,Binance Adds  WTC/BNB Trading Pair,2017-11-10 10:40,,
0,369.html,Binance Will List Everipedia (IQ) ,2020-06-18 09:00,,
0,386.html,Binance Futures Will Launch THETA/USDT Perpetual Contract With Up to 50x Leverage,2020-05-26 13:56,,
0,105.html,Binance Launches Vanilla Options Trading Platform,2020-12-28 14:00,,[]
0,555.html,"Binance Will Add WAVES/USDT, WAVES/TUSD, WAVES/PAX and WAVES/USDC Trading Pairs",2019-01-17 03:54,,
0,040.html,Binance Futures: New Listings This Week (2021-03-15),2021-03-15 06:05,,[]
0,410.html,Notice of Removal of Trading Pairs - 2020/03/20,2020-03-19 10:59,,
0,294.html,Binance Lists Reserve Rights (RSR),2020-08-25 06:00,2020/08/27 7:00 AM,"['RSR', 'RSR/BTC', 'RSR/BNB', 'RSR/BUSD', 'RSR/USDT']"
0,502.html,Binance Lists Second BEP2 Community Listing Project - TomoChain (TOMO),2019-08-23 15:41,,
0,152.html,Binance Adds AVAX/TRY & BUSD/BRL Trading Pairs,2020-11-20 04:00,2020/11/20 10:00 AM,"['AVAX/TRY', 'BUSD/BRL']"
0,447.html,Binance Futures Will Launch LINK/USDT Perpetual Contract With Up to 75x Leverage,2020-01-16 11:05,,
0,017.html,Cross Margin Trading for BTT & KSM Enabled on Binance,2021-04-06 09:01,,[]
0,060.html,Binance Will List Phala Network (PHA) in the Innovation Zone,2021-02-25 06:30,2021-02-25 9:00 AM,"['PHA', 'PHA/BTC', 'PHA/BUSD']"
0,430.html,Notice of Removal of Trading Pairs - 2020/02/07,2020-02-06 09:26,,
0,125.html,"Binance Adds LINK/BRL, LINK/NGN, LTC/RUB, TRX/TRY & XLM/EUR Trading Pairs",2020-12-11 04:00,2020/12/11 10:00 AM,"['LINK/BRL', 'LINK/NGN', 'LTC/RUB', 'TRX/TRY', 'XLM/EUR']"
0,575.html,Binance Will List GoChain (GO) on 2018/09/12,2018-09-11 10:02,,
0,719.html,Binance Lists DASH,2017-10-20 04:56,,
0,349.html,"Binance Will List ADAUP, ADADOWN, LINKUP and LINKDOWN Binance Leveraged Tokens",2020-07-15 09:54,,
0,467.html,Binance Adds XLM/BUSD and ADA/BUSD Trading Pairs,2019-11-20 04:36,,
0,037.html,Binance Futures Will Launch USDT-Margined ONE Perpetual Contracts with Up to 25X Leverage,2021-03-17 08:19,2021-03-18 07:00 AM,[]
0,522.html,"Binance Adds BCPT/PAX, BCPT/TUSD and BCPT/USDC Trading Pairs",2019-06-18 13:07,,
0,488.html,Binance Adds Margin Trading for MATIC,2019-09-24 09:11,,
0,172.html,Binance Lists renBTC (RENBTC),2020-11-09 11:00,2020/11/09 1:00 PM,"['RENBTC', 'RENBTC/BTC', 'RENBTC/ETH']"
0,021.html,Binance Futures Will Launch USDT-Margined OGN Perpetual Contracts with Up to 25X Leverage,2021-04-01 06:46,2021-04-01 07:00 AM,[]
0,471.html,Binance Adds IOTX/USDT and RLC/USDT Trading Pairs,2019-11-13 11:02,,
0,164.html,"Introducing Unifi Protocol DAO (UNFI) on Binance Launchpool! Farm UNFI By Staking BNB, BUSD & ETH Tokens",2020-11-13 09:00,2020/11/19 6:00 AM,[]
0,534.html,Binance Adds THETA/USDT Trading Pair,2019-04-09 08:37,,
0,308.html,Binance Will Open Trading for Curve (CRV),2020-08-14 07:28,2020/08/15 4:00 AM,"['CRV/BNB', 'CRV/BTC', 'CRV/BUSD', 'CRV/USDT']"
0,426.html,"Binance Lists FTX Leveraged Tokens: EOSBULL, EOSBEAR, XRPBULL & XRPBEAR",2020-02-12 05:02,,
0,076.html,Subscription for the SafePal (SFP) Token Sale on Binance Launchpad Is Now Open,2021-02-08 05:00,,[]
0,099.html,"Introducing Bitcoin Standard Hashrate Token (BTCST) on Binance Launchpool! Farm BTCST By Staking BNB, BUSD & BTC Tokens",2021-01-07 11:00,2021/01/13 6:00 AM,[]
0,563.html,Binance Will Add PAX Quote Pairs into the USDⓈ Trading Market/Tab,2018-11-27 01:59,,
0,133.html,Cross Margin Trading for YFII Enabled on Binance,2020-12-04 10:00,,[]
0,518.html,Binance Completes Elrond Lottery Draw and Will Open Trading For ERD,2019-07-02 10:00,,
0,148.html,"Binance Adds AVA/USDT, SYS/BUSD & XEM/USDT Trading Pairs",2020-11-24 11:26,2020/11/24 1:00 PM,"['AVA/USDT', 'SYS/BUSD', 'XEM/USDT']"
0,324.html,"Isolated Margin Trading for IOTX, CELR, CHR, DOCK, MKR and VTHO Enabled on Binance",2020-08-04 08:12,,[]
0,261.html,"Binance Will List EOSUP, EOSDOWN, TRXUP, TRXDOWN, XRPUP, XRPDOWN, DOTUP and DOTDOWN Binance Leveraged Tokens",2020-09-09 09:00,,[]
0,631.html,Binance Lists Nucleus Vision (NCASH),2018-02-26 09:45,,
0,723.html,Binance Lists ENG,2017-10-13 07:48,,
0,689.html,Binance Lists BAT,2017-11-13 11:11,,
0,373.html,Binance Futures Will Launch ALGO/USDT Perpetual Contract With Up to 50x Leverage,2020-06-15 10:07,,
0,666.html,Binance Lists XLM,2017-12-08 06:57,,
0,236.html,Binance Futures Will Launch FTM USDT-Margined Perpetual Contract With Up to 50x Leverage,2020-09-23 08:40,2020/09/24 7:00 AM,['FTM/USDT']
0,559.html,"Binance Adds ADA/TUSD, TRX/TUSD and NEO/TUSD Trading Pairs",2018-12-18 05:15,,
0,109.html,Binance Futures Will List Coin-Margined Quarterly 0625 Futures Contracts,2020-12-25 05:34,2020/12/25 08:00 AM,[]
0,365.html,Binance Will Delist StableUSD (USDS),2020-06-24 07:37,,
0,735.html,Binance Lists LINK,2017-09-28 10:06,,
0,220.html,Binance Completes the Alpha Finance Lab Lottery Draw and Will Open Trading For ALPHA,2020-10-09 10:00,2020/10/10 5:00 AM,[]
0,670.html,Binance Lists ADX,2017-11-29 04:03,,
0,298.html,Binance Futures Will Launch BNB/USD Coin-Margined Perpetual Contract With Up to 50x Leverage,2020-08-20 06:00,2020/08/21 7:00 AM,['BNB/USD']
0,332.html,"Multiple BUSD, USDT and BKRW Trading Pairs Added on Binance - 2020/07/30",2020-07-30 04:54,,
0,627.html,Binance Lists Storm (STORM),2018-03-12 06:44,,
0,277.html,Binance Completes Elrond (ERD) Mainnet & Token Swap to Elrond Gold (EGLD),2020-09-01 15:15,,[]
0,505.html,Binance Will List Cocos-BCX (COCOS),2019-08-20 13:22,,
